Server@127.0.1.1:35010:   8
Server@127.0.1.1:35002:   4
Server@127.0.1.1:35013:   2
Server@127.0.1.1:35001:   7
Server@127.0.1.1:35012:   8
Server@127.0.1.1:35004:   5
Server@127.0.1.1:35003:   7
Server@127.0.1.1:35014:   5
Server@127.0.1.1:35006:   5
Server@127.0.1.1:35005:   4
Server@127.0.1.1:35008:   0
Server@127.0.1.1:35007:   5
Server@127.0.1.1:35009:   7

Server@127.0.1.1:35008:   Server@127.0.1.1:35000:   6
Server@127.0.1.1:35011:   2
Server@127.0.1.1:35010:   2
Server@127.0.1.1:35002:   3
Server@127.0.1.1:35013:   0
Server@127.0.1.1:35001:   3
Server@127.0.1.1:35012:   4
Server@127.0.1.1:35004:   4
Server@127.0.1.1:35003:   2
Server@127.0.1.1:35014:   3
Server@127.0.1.1:35006:   2
Server@127.0.1.1:35005:   3
Server@127.0.1.1:35008:   0
Server@127.0.1.1:35007:   3
Server@127.0.1.1:35009:   4

Server@127.0.1.1:35007:   Server@127.0.1.1:35000:   6
Server@127.0.1.1:35011:   4
Server@127.0.1.1:35010:   8
Server@127.0.1.1:35002:   4
Server@127.0.1.1:35013:   2
Server@127.0.1.1:35001:   7
Server@127.0.1.1:35012:   8
Server@127.0.1.1:35004:   5
Server@127.0.1.1:35003:   7
Server@127.0.1.1:35014:   5
Server@127.0.1.1:35006:   5
Server@127.0.1.1:35005:   4
Server@127.0.1.1:35008:   0
Server@127.0.1.1:35007:   5
Server@127.0.1.1:35009:   7

Server@127.0.1.1:35009:   Server@127.0.1.1:35000:   6
Server@127.0.1.1:35011:   3
Server@127.0.1.1:35010:   7
Server@127.0.1.1:35002:   4
Server@127.0.1.1:35013:   1
Server@127.0.1.1:35001:   6
Server@127.0.1.1:35012:   7
Server@127.0.1.1:35004:   5
Server@127.0.1.1:35003:   7
Server@127.0.1.1:35014:   4
Server@127.0.1.1:35006:   5
Server@127.0.1.1:35005:   4
Server@127.0.1.1:35008:   0
Server@127.0.1.1:35007:   4
Server@127.0.1.1:35009:   7

================================================
